filename,width,height,class,xmin,ymin,xmax,ymax
0725a928-deb2-43ce-abee-a1143ef9861a.jpg,640,480,full,190,284,236,368
0b57cceb-4d17-417c-a3c5-ffb0b62d8b59.jpg,640,480,full,169,134,237,177
0b57cceb-4d17-417c-a3c5-ffb0b62d8b59.jpg,640,480,full,481,168,547,225
0b57cceb-4d17-417c-a3c5-ffb0b62d8b59.jpg,640,480,full,470,332,544,389
0b57cceb-4d17-417c-a3c5-ffb0b62d8b59.jpg,640,480,full,489,34,553,89
06e9bd1a-c698-4c9d-85ed-ceb0c78d23ab.jpg,640,480,full,302,55,345,123
06e9bd1a-c698-4c9d-85ed-ceb0c78d23ab.jpg,640,480,full,221,49,270,115
06e9bd1a-c698-4c9d-85ed-ceb0c78d23ab.jpg,640,480,full,128,128,174,204
06e9bd1a-c698-4c9d-85ed-ceb0c78d23ab.jpg,640,480,full,135,239,174,313
06e9bd1a-c698-4c9d-85ed-ceb0c78d23ab.jpg,640,480,full,92,15,136,71
06e9bd1a-c698-4c9d-85ed-ceb0c78d23ab.jpg,640,480,full,244,148,291,213
0018b744-e836-45a7-be74-e8e11c960f69.jpg,640,480,full,188,320,238,376
05596551-794b-42dc-8943-7f5c5576f706.jpg,640,480,full,26,168,49,219
05596551-794b-42dc-8943-7f5c5576f706.jpg,640,480,full,2,163,28,231
05596551-794b-42dc-8943-7f5c5576f706.jpg,640,480,full,310,412,349,480
05596551-794b-42dc-8943-7f5c5576f706.jpg,640,480,full,535,237,571,291
05596551-794b-42dc-8943-7f5c5576f706.jpg,640,480,full,541,296,587,348
05e9b5fd-be24-4fd1-b17b-a2b545ec6d29.jpg,640,480,full,316,306,390,354
05e9b5fd-be24-4fd1-b17b-a2b545ec6d29.jpg,640,480,full,441,446,526,480
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,19,274,54,327
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,231,80,285,138
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,346,16,393,77
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,516,71,560,131
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,517,146,561,204
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,328,156,365,210
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,181,171,214,242
0304f4d8-5708-4ac7-9f81-96f897eb58c5.jpg,640,480,full,427,213,486,267
0533c0b6-68ba-4cb1-9529-39aab8952f88.jpg,640,480,full,383,116,466,170
0533c0b6-68ba-4cb1-9529-39aab8952f88.jpg,640,480,full,487,184,570,236
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,576,221,607,280
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,250,319,311,360
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,212,335,268,370
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,173,271,223,316
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,288,213,344,237
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,279,233,355,258
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,273,109,336,152
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,331,121,400,161
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,447,87,516,123
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,415,193,478,238
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,351,200,386,257
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,400,374,454,401
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,448,381,515,412
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,396,439,473,476
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,399,260,456,292
0ca5874c-22db-4016-8d5c-5d2626dda567.jpg,640,480,full,444,281,521,309
01ae1412-476c-4927-8894-cd8627ef12e4.jpg,640,480,full,245,37,283,91
068e9ee0-00ca-4df9-aebb-f53ba06dc891.jpg,640,480,full,410,153,441,215
068e9ee0-00ca-4df9-aebb-f53ba06dc891.jpg,640,480,full,397,241,444,318
068e9ee0-00ca-4df9-aebb-f53ba06dc891.jpg,640,480,full,584,275,629,359
